.
├── .DS_Store
├── .gitignore
├── Archive.zip
├── Data
│   ├── .DS_Store
│   ├── audio
│   │   ├── .DS_Store
│   │   ├── backup
│   │   │   ├── .DS_Store
│   │   │   ├── train
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── bank-cards
│   │   │   │   │   ├── .DS_Store
│   │   │   │   │   ├── bank-card-final.txt
│   │   │   │   │   └── voices
│   │   │   │   │       ├── 1009209372_428301_428302_25414.ogg
│   │   │   │   │       ├── 1009209372_428364_428365_26059.ogg
│   │   │   │   │       ├── 1009209372_462046_462059_25424.ogg
│   │   │   │   │       ├── 1009209372_462155_462176_25599.ogg
│   │   │   │   │       ├── 1009209372_462287_462306_25795.ogg
│   │   │   │   │       ├── 1009209372_462318_462334_26087.ogg
│   │   │   │   │       ├── 1009209372_476792_476802_25618.ogg
│   │   │   │   │       ├── 1009209372_477179_477193_25824.ogg
│   │   │   │   │       ├── 1009209372_482244_482258_25809.ogg
│   │   │   │   │       ├── 1009209372_482713_482726_25297.ogg
│   │   │   │   │       ├── 1009209372_483642_483656_25524.ogg
│   │   │   │   │       ├── 1009209372_484070_484073_26039.ogg
│   │   │   │   │       ├── 1009209372_484352_484357_25899.ogg
│   │   │   │   │       ├── 1009209372_484364_484376_25957.ogg
│   │   │   │   │       ├── 1009209372_484488_484491_25330.ogg
│   │   │   │   │       ├── 1009209372_484664_484665_25449.ogg
│   │   │   │   │       ├── 1009209372_485302_485307_26056.ogg
│   │   │   │   │       ├── 1009209372_485440_485443_25229.ogg
│   │   │   │   │       ├── 1009209372_485613_485614_25909.ogg
│   │   │   │   │       ├── 1009209372_485744_485748_26111.ogg
│   │   │   │   │       ├── 1013880018_445136_445149_26126.ogg
│   │   │   │   │       ├── 1013880018_445388_445395_25755.ogg
│   │   │   │   │       ├── 1013880018_446141_446158_25756.ogg
│   │   │   │   │       ├── 1013880018_446996_447013_25584.ogg
│   │   │   │   │       ├── 1013880018_448548_448564_25451.ogg
│   │   │   │   │       ├── 1013880018_450036_450045_25549.ogg
│   │   │   │   │       ├── 1013880018_450158_450171_25753.ogg
│   │   │   │   │       ├── 1013880018_469942_469963_25270.ogg
│   │   │   │   │       ├── 1043664892_428499_428500_25670.ogg
│   │   │   │   │       ├── 1043664892_428531_428532_25574.ogg
│   │   │   │   │       ├── 1043664892_428557_428558_25656.ogg
│   │   │   │   │       ├── 1043664892_428731_428732_25347.ogg
│   │   │   │   │       ├── 1043664892_428963_428964_25566.ogg
│   │   │   │   │       ├── 1043664892_429005_429006_25520.ogg
│   │   │   │   │       ├── 1043664892_429143_429144_25626.ogg
│   │   │   │   │       ├── 1043664892_429400_429403_25213.ogg
│   │   │   │   │       ├── 1043664892_429458_429461_25615.ogg
│   │   │   │   │       ├── 1043664892_429542_429545_25717.ogg
│   │   │   │   │       ├── 1043664892_429670_429673_25552.ogg
│   │   │   │   │       ├── 1043664892_429751_429755_25872.ogg
│   │   │   │   │       ├── 1043664892_429760_429761_25163.ogg
│   │   │   │   │       ├── 1043664892_429784_429785_26025.ogg
│   │   │   │   │       ├── 1043664892_429882_429885_25410.ogg
│   │   │   │   │       ├── 1043664892_430032_430037_25506.ogg
│   │   │   │   │       ├── 1043664892_430209_430213_25280.ogg
│   │   │   │   │       ├── 1043664892_430363_430364_25564.ogg
